,Compound,DateTime,Neg,Neu,Pos,Source,Text,Tweets Ago
373,0.0,2018-06-09 23:37:28,1.0,0.0,0.0,CBSNews,RT @EHines44: @JanzforCongress @DevinNunes is complicit in Trump coverup. Is the @FBI career employees afraid to pull the cover off @realDo…,374
374,0.0,2018-06-09 23:37:27,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",375
375,-0.5859,2018-06-09 23:37:23,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,376
376,0.8176,2018-06-09 23:37:23,0.717,0.0,0.283,CBSNews,"RT @CBSNews: Justify wins the 150th Belmont Stakes, becoming the 13th horse in history to win the Triple Crown https://t.co/0NO3ihaHKB http…",377
377,-0.4199,2018-06-09 23:37:22,0.589,0.411,0.0,CBSNews,@CBSNews Trump fighting for Americans!,378
378,0.0,2018-06-09 23:37:20,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",379
379,-0.5267,2018-06-09 23:37:18,0.72,0.191,0.089,CBSNews,"RT @CBSSunday: PREVIEW FOR SUNDAY MORNING

Suicide rates have increased more than 25% since 1999 

@mikeshinoda, co-founder of @linkinpark,…",380
380,0.0,2018-06-09 23:37:18,1.0,0.0,0.0,CBSNews,TRUMP BLASTS CANADA'S TRUDEAU FOR 'FALSE STATEMENTS'... https://t.co/RPT4J6fixx,381
381,0.8176,2018-06-09 23:37:17,0.717,0.0,0.283,CBSNews,"RT @CBSNews: Justify wins the 150th Belmont Stakes, becoming the 13th horse in history to win the Triple Crown https://t.co/0NO3ihaHKB http…",382
382,0.0,2018-06-09 23:37:15,1.0,0.0,0.0,CBSNews,@CBSNews JC!!!!,383
383,0.0,2018-06-09 23:37:11,0.75,0.125,0.125,BBCWorld,"@truthliketruth @Twitter @twitter are like @BBCMonitoring and @BBCWorld - they prefer to ignore real news - 
they a… https://t.co/b59CXlwMLS",384
384,0.6249,2018-06-09 23:37:09,0.549,0.0,0.451,CBSNews,Great yearbook picture. 🐶 https://t.co/QwIqHKNoKc,385
385,-0.4215,2018-06-09 23:37:04,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",386
386,-0.5859,2018-06-09 23:37:03,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,387
387,0.0,2018-06-09 23:37:03,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",388
388,-0.4215,2018-06-09 23:37:01,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",389
389,0.0,2018-06-09 23:37:00,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",390
390,-0.3818,2018-06-09 23:37:00,0.822,0.178,0.0,CBSNews,"RT @InSpiteOfTrump: Trudeau, Trump continue fight on trade after Trump leaves G7 https://t.co/AVIH26zuRr",391
391,-0.7231,2018-06-09 23:37:00,0.569,0.431,0.0,BBCWorld,"Because fuck the boys, they don't need it :^) https://t.co/ZV5FykPiTu",392
392,0.5777,2018-06-09 23:36:55,0.616,0.0,0.384,CBSNews,Lmaooooo why is this so funny https://t.co/ZcJJQ1bETY,393
393,0.0,2018-06-09 23:36:52,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",394
394,-0.296,2018-06-09 23:36:51,0.855,0.145,0.0,BBCWorld,"No wonder Trump left early, can’t be spending “his” money on girls education. https://t.co/ec2LWSsaUr",395
395,0.0,2018-06-09 23:36:49,1.0,0.0,0.0,CBSNews,RT @CBSNews: Doctors told her parents she likely wouldn't live long— then that she would never walk. This 19-year-old with cerebral palsy s…,396
396,-0.4019,2018-06-09 23:36:46,0.886,0.114,0.0,BBCWorld,"RT @Naijadailyfeed: This brother was just robbed by SARS, he had to lose N10,000 before being released
#EndSARS @AJStream @CNN @BBC @Amnest…",397
397,-0.5859,2018-06-09 23:36:45,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,398
398,0.0,2018-06-09 23:36:44,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",399
399,-0.5106,2018-06-09 23:36:42,0.719,0.281,0.0,CBSNews,"Report reveals Florida stopped doing gun permit checks for more than a year 
https://t.co/tff5c9dC33",400
400,0.0,2018-06-09 23:36:41,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",401
401,-0.3786,2018-06-09 23:36:41,0.841,0.159,0.0,CBSNews,"The dumbing of humans, is REAL!
Evidence is EVERYWHERE! 
Cant even find the strike zone w/o a little box around it https://t.co/35w1qJuCYN",402
402,0.0,2018-06-09 23:36:40,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",403
403,0.0,2018-06-09 23:36:34,1.0,0.0,0.0,BBCWorld,التغريدة المرفقة لـBBC الاخبارية مقطع لفصل استحدث على هامش بطولة كاس العالم ٢٠١٨ لتدريب المسؤولين في محطات المواصلا… https://t.co/aVpkDPA41Q,404
404,-0.5267,2018-06-09 23:36:33,0.72,0.191,0.089,CBSNews,"RT @CBSSunday: PREVIEW FOR SUNDAY MORNING

Suicide rates have increased more than 25% since 1999 

@mikeshinoda, co-founder of @linkinpark,…",405
405,0.0,2018-06-09 23:36:30,1.0,0.0,0.0,CBSNews,This horse is unreal. https://t.co/vrnuHOMjnB,406
406,0.0,2018-06-09 23:36:30,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",407
407,0.4466,2018-06-09 23:36:26,0.866,0.0,0.134,CBSNews,"RT @48hours: “I think that Harold Henthorn pushed my sister off the mountain.”

JOIN US TONIGHT FOR A DOUBLE FEATURE: https://t.co/IqaA27WJ…",408
408,0.0,2018-06-09 23:36:25,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",409
409,0.0,2018-06-09 23:36:25,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",410
410,0.0,2018-06-09 23:36:24,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",411
411,0.0,2018-06-09 23:36:24,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",412
412,0.6239,2018-06-09 23:36:21,0.55,0.0,0.45,CBSNews,@CBSNews @cbschicago That’s Amazing! ♥️,413
413,-0.7269,2018-06-09 23:36:19,0.79,0.21,0.0,CBSNews,"RT @samwhiteout: They killed him because they thought he was gay.

He was 8.

Miss me with the ""you're overreacting"" when it comes to homop…",414
414,-0.5859,2018-06-09 23:36:18,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,415
415,0.0,2018-06-09 23:36:18,1.0,0.0,0.0,CBSNews,"RT @IamGMJohnson: They thought he was gay
They fed him animal feces
They beat him
They burned him with cigarettes
They thought he was gay…",416
416,-0.5859,2018-06-09 23:36:15,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,417
417,0.0,2018-06-09 23:36:15,1.0,0.0,0.0,CBSNews,@CBSNews Weed?,418
418,0.5574,2018-06-09 23:36:14,0.753,0.0,0.247,CBSNews,"RT @CBSNews: Trump says he may pardon Muhammad Ali, who does not need a pardon https://t.co/CSfrmCESau https://t.co/lEbE35xvkE",419
419,-0.5859,2018-06-09 23:36:12,0.78,0.22,0.0,CBSNews,RT @CBSNews: Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/…,420
420,0.8176,2018-06-09 23:36:12,0.717,0.0,0.283,CBSNews,"RT @CBSNews: Justify wins the 150th Belmont Stakes, becoming the 13th horse in history to win the Triple Crown https://t.co/0NO3ihaHKB http…",421
421,0.1511,2018-06-09 23:36:11,0.8,0.088,0.112,CBSNews,"RT @Ocasio2018: When #abolishICE and no corporate money makes it your local station!

Thank you @CBSNLive &amp; @TanyaRivero for having me on.…",422
422,0.3612,2018-06-09 23:36:03,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",423
423,-0.3855,2018-06-09 23:36:03,0.851,0.149,0.0,BBCWorld,@PrisonPlanet Why don't you support #freetommy ? Why have you not covered it? I genuinely don't understand.… https://t.co/BeUQaUiE5S,424
424,0.0,2018-06-09 23:35:56,1.0,0.0,0.0,BBCWorld,@JOKIAS1 @KildayMorgan @BBCWorld He's actually making an effort unlike the last 3....,425
425,0.0258,2018-06-09 23:35:38,0.948,0.0,0.052,BBCWorld,"Rev @BBCWorld
I saw this on the BBC and thought you should see it:
G7 commits to 'rules-based trading system' despi… https://t.co/u6cR9uw8dZ",426
426,0.2216,2018-06-09 23:35:03,0.874,0.0,0.126,BBCWorld,@BBCWorld So many conditional pledges! They don't pay anything for the sake of humanity!,427
427,-0.4215,2018-06-09 23:34:52,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",428
428,0.3612,2018-06-09 23:34:43,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",429
429,0.128,2018-06-09 23:34:41,0.323,0.312,0.366,BBCWorld,@BBCWorld Indirectly encouraging boy illiteracy,430
430,-0.296,2018-06-09 23:34:39,0.905,0.095,0.0,BBCWorld,RT @mobi5417: Amazingly it was recorded on 4 Dec 2009 no as originally I mentioned in 2014.Last 3 mins would explain y #PTM all of a sudden…,431
431,0.2732,2018-06-09 23:34:39,0.605,0.149,0.247,BBCWorld,"RT @ajridgeley: God didn't give it, you did my old friend. 
Cleft with grief. 
A xx https://t.co/yPzbB3rDGE",432
432,0.2577,2018-06-09 23:34:17,0.816,0.0,0.184,BBCWorld,@BBCWorld That means they aren't real in meeting PLZ clarify,433
433,0.4069,2018-06-09 23:34:05,0.621,0.143,0.237,BBCWorld,"RT @Harinzeyart: HELP SPREAD THE WORD! 

DAILY, INNOCENT NIGERIANS ARE ASSAULTED BY FEDERAL SARS... PEOPLE HAVE BEEN SHOT, MANY HAVE DIED..…",434
434,0.0,2018-06-09 23:33:43,1.0,0.0,0.0,BBCWorld,@nbcsnl https://t.co/0wq3izSueY,435
435,0.0,2018-06-09 23:33:36,1.0,0.0,0.0,BBCWorld,@saidalammahsud @OfficialDGISPR @UN @UNHumanRights @hrw @amnesty @BBCWorld @HamidMirPAK اس کا جواب اب ان کے پاس نہی… https://t.co/i94hDp32qY,436
436,-0.2023,2018-06-09 23:33:07,0.61,0.22,0.171,BBCWorld,@BBCWorld I shudder to think what kind of behavior could merit a lifetime ban.,437
437,-0.4215,2018-06-09 23:33:05,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",438
438,0.0,2018-06-09 23:33:02,1.0,0.0,0.0,BBCWorld,"RT @OtherSide_TRUTH: #Womens ?
#WomenEmpowerment ?
#womenshealth ?
#WomenRule ?

Mother beat 4 yr old daughter

#RespectHumanNotGender
@amn…",439
439,-0.7096,2018-06-09 23:32:57,0.772,0.228,0.0,BBCWorld,"RT @Naijadailyfeed: This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN @BBC @A…",440
440,0.0,2018-06-09 23:32:54,1.0,0.0,0.0,BBCWorld,RT @danfalk: Has a new fundamental particle been found? (Short answer: Maybe! But extraordinary claims require extraordinary evidence... we…,441
441,0.296,2018-06-09 23:32:46,0.879,0.0,0.121,BBCWorld,"RT @esther_neh: @UKinCameroon @tradegovuk @KateElmesRudd @rowanlaxtonFCO @MikeKimbi Qs
1) You talked about creating jobs. For whom? Cameroo…",442
442,-0.4215,2018-06-09 23:32:44,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",443
443,0.0,2018-06-09 23:32:39,1.0,0.0,0.0,BBCWorld,"RT @baphomed75: Hem de fer viral aquest video de @TYellows que arribi ben lluny!
#LlibertatPresosPolitics #FreeCatalanPoliticalPrisoners 
@…",444
444,0.0,2018-06-09 23:32:17,1.0,0.0,0.0,BBCWorld,@Mr_Hardey @CNN @BBCWorld,445
445,0.0,2018-06-09 23:32:17,1.0,0.0,0.0,BBCWorld,RT @rozabotan73: Arkadaşlar Twitter’da ilk sıraya yerleşmeli bir yoldaşımızın katli için geri sayım başladı bunu engellemeliyiz destek vere…,446
446,-0.3182,2018-06-09 23:32:14,0.467,0.327,0.206,BBCWorld,@Lopedeloslobos @Anglojew @BBCWorld Ok now I feel bad.,447
447,-0.4215,2018-06-09 23:32:08,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",448
448,0.3612,2018-06-09 23:32:08,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",449
449,-0.4215,2018-06-09 23:32:02,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",450
450,0.3612,2018-06-09 23:31:48,0.857,0.0,0.143,BBCWorld,"Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/9lvKwMOnwr https://t.co/a40WPeXPvv",451
451,0.3612,2018-06-09 23:31:42,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",452
452,0.4404,2018-06-09 23:31:37,0.884,0.0,0.116,BBCWorld,@BBCWorld Hope that they don't have to study history at a young age . it can be a lot to think back on while making… https://t.co/0LZH4wug9t,453
453,-0.0772,2018-06-09 23:31:35,0.933,0.067,0.0,BBCWorld,"@2dayboi @Anglojew @BBCWorld Sorry, I'm from the UK and don't understand the references. Are US political ideas rea… https://t.co/E2gLN2OruO",454
454,0.0,2018-06-09 23:31:24,1.0,0.0,0.0,BBCWorld,@jobsmine13 @BBCWorld Could you provide a source for that?,455
455,0.0,2018-06-09 23:31:23,1.0,0.0,0.0,BBCWorld,RT @Marlene_Senna: FIM DO BRASIL país governado por uma quadrilha e com proteção do judiciário partidário @lemonde_pol @guardian @TheEconom…,456
456,0.3182,2018-06-09 23:31:11,0.796,0.0,0.204,BBCWorld,"@Lopedeloslobos @2dayboi @BBCWorld Please give examples of ""most of them""",457
457,0.3612,2018-06-09 23:30:55,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",458
458,-0.4215,2018-06-09 23:30:40,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",459
459,0.0,2018-06-09 23:30:34,1.0,0.0,0.0,BBCWorld,RT @JcpLq2: @kyugreen09 @jungkye @parkdonghe @dolparinq @kyc7006 @realDonaldTrump @Ttaeyeon39 @CNN @nytimes @BBCWorld @markoh7805 @kyc92118…,460
460,0.0,2018-06-09 23:30:32,1.0,0.0,0.0,BBCWorld,@maximors44 @guardian @TheEconomist @ScotNational @TimesofIsrael @nytimesworld @latimes @japantimes @BBCWorld @welt… https://t.co/7DHikq1jTU,461
461,0.5411,2018-06-09 23:30:27,0.851,0.0,0.149,BBCWorld,RT @saidalammahsud: @OfficialDGISPR !we know how Manzoor Ahmad Mahsud became Manzoor Ahmad Pashteen. Kindly go to his face book profile u w…,462
462,-0.7096,2018-06-09 23:30:21,0.772,0.228,0.0,BBCWorld,"RT @Naijadailyfeed: This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN @BBC @A…",463
463,0.0,2018-06-09 23:30:20,1.0,0.0,0.0,BBCWorld,@realDonaldTrump; @statedeptspox; @StateDept; @nikkihaley; @CENTCOMArabic; @CENTCOMFarsi ; @DeptofDefense; @USArmy;… https://t.co/beSOCurx5u,464
464,0.0,2018-06-09 23:30:17,1.0,0.0,0.0,BBCWorld,@kyugreen09 @jungkye @parkdonghe @dolparinq @kyc7006 @realDonaldTrump @Ttaeyeon39 @CNN @nytimes @BBCWorld… https://t.co/MA3nN5BYxH,465
465,-0.802,2018-06-09 23:30:06,0.676,0.324,0.0,BBCWorld,"@BBCWorld 🔰:
#TripleCrown #IRAQ Approximately 24 Shi’ite individuals are killed and injured after detonating an exp… https://t.co/wkBXoauUqS",466
466,-0.4215,2018-06-09 23:29:59,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",467
467,0.3612,2018-06-09 23:29:32,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",468
468,-0.0516,2018-06-09 23:29:31,0.739,0.135,0.126,BBCWorld,"@guardian
@BBCWorld

Every night since he was arrested without evidence, hundreds of people say good night to Luis… https://t.co/f2csbGVBox",469
469,0.0,2018-06-09 23:29:27,1.0,0.0,0.0,BBCWorld,@Lopedeloslobos @2dayboi @BBCWorld Cultural Marxism,470
470,0.3612,2018-06-09 23:29:19,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",471
471,-0.4215,2018-06-09 23:29:15,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",472
472,0.7506,2018-06-09 23:28:56,0.748,0.0,0.252,BBCWorld,RT @350Mass: “Our desire to ensure energy for all must not lead to the undesired effect of a spiral of extreme climate changes due to a cat…,473
473,0.0,2018-06-09 23:28:46,1.0,0.0,0.0,BBCWorld,@BBCWorld @11_kevin_,474
474,0.6808,2018-06-09 23:28:17,0.781,0.0,0.219,BBCWorld,RT @ScottieMcClue: Scottie McClue Speaks On Behalf Of The People Of #Scotland In Wishing Her Majesty The #Queen A Happy 92nd Official #Birt…,475
475,0.0,2018-06-09 23:28:12,1.0,0.0,0.0,BBCWorld,RT @MumtazCeltik: @SalehMaslem @EmmanuelMacron @FedericaMog @NATO @WhiteHouse @StateDept @SenJohnMcCain @PentagonPresSec @brett_mcgurk @CFR…,476
476,0.0,2018-06-09 23:28:08,1.0,0.0,0.0,BBCWorld,RT @MumtazCeltik: @SalehMaslem @EmmanuelMacron @FedericaMog @NATO @WhiteHouse @StateDept @SenJohnMcCain @PentagonPresSec @brett_mcgurk @CFR…,477
477,-0.7096,2018-06-09 23:27:58,0.772,0.228,0.0,BBCWorld,"RT @Naijadailyfeed: This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN @BBC @A…",478
478,0.4404,2018-06-09 23:27:35,0.805,0.0,0.195,BBCWorld,RT @sal_b2bg: @SJCREconomics if millennium goals come up this is a good stat https://t.co/vidPdryMxh,479
479,0.0,2018-06-09 23:27:35,1.0,0.0,0.0,BBCWorld,"@CloverDunne @shane_malley @BBCWorld Homophobic are you real ?
What have I said that’s homophobic I know the Irish… https://t.co/CNNMnWF5Nv",480
480,-0.296,2018-06-09 23:27:15,0.845,0.155,0.0,BBCWorld,"RT @ninraut: No #FathersDay 
@rashtrapatibhvn @PMOIndia @rsprasad @HRDMinistry @MinistryWCD @INSupremeCourt @UNICEF @facebook @TweeterSuppo…",481
481,0.3612,2018-06-09 23:27:15,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",482
482,0.3612,2018-06-09 23:27:07,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",483
483,0.4404,2018-06-09 23:27:07,0.775,0.0,0.225,BBCWorld,@SJCREconomics if millennium goals come up this is a good stat https://t.co/vidPdryMxh,484
484,0.3612,2018-06-09 23:26:57,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",485
485,0.0,2018-06-09 23:26:40,1.0,0.0,0.0,BBCWorld,RT @wuzuolai: 如果有无数的人同时在大广场上大哭或大笑，是不是也很震撼。 https://t.co/UuDjQThxaX,486
486,0.0,2018-06-09 23:26:34,1.0,0.0,0.0,BBCWorld,#EndSARS #EndSARS #EndSARS @NGRSenate @bukolasaraki @YakubDogara @BBCWorld,487
487,-0.7096,2018-06-09 23:26:31,0.772,0.228,0.0,BBCWorld,"RT @Naijadailyfeed: This is the new way SARS (Special anti robbery squad) rob Nigerians. We need assistance
#EndSARS @AJStream @CNN @BBC @A…",488
488,0.3612,2018-06-09 23:26:30,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",489
489,-0.8689,2018-06-09 23:26:27,0.532,0.39,0.078,BBCWorld,"Thought Provoking, Bourdain commit Suicide or did Dotard, NRA, Russian spy kill Bourdain for voicing his opinion &amp;… https://t.co/lbHbn5q4OK",490
490,0.0,2018-06-09 23:26:21,1.0,0.0,0.0,BBCWorld,共产国家都需要训练如何“微笑”😊。“全民共笑”？ https://t.co/IfSYrazVp7,491
491,0.3612,2018-06-09 23:26:07,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",492
492,0.0,2018-06-09 23:26:05,1.0,0.0,0.0,BBCWorld,"RT @ianbremmer: Will the #G7 become the G6? 

My thoughts on it for @BBCWorld  https://t.co/STTSmX61wu",493
493,0.3612,2018-06-09 23:25:59,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",494
494,-0.836,2018-06-09 23:25:57,0.611,0.389,0.0,BBCWorld,"RT @ivbaoshi: @ianbremmer @BBCWorld Euro debt trap, Italy migrant crisis, and now a sharp turn towards the alt-right.",495
495,0.0,2018-06-09 23:25:52,1.0,0.0,0.0,BBCWorld,RT @Bilishe: 川普演讲时，提到了安倍和文在寅，提到了韩国北朝鲜和日本，提到了朝鲜半岛和全世界和平。我总感觉缺点什么东西没提到。很显然，某些国家削尖脑袋往里凑合，想拿朝鲜当牌，结果还是被边缘化了，说白了就是人家不带你玩了 https://t.co/fxZYJRi4ll,496
496,0.0,2018-06-09 23:25:45,1.0,0.0,0.0,BBCWorld,8時の拡散！メイ英国首相並びにイギリスの皆さん、日本国民は日立がイギリスに原発を輸出するのに反対しています。命と国土を汚す原発は合理的発電方法ではありません。福島もチェルノブイリも解決していません。日立から原発を買わないでください… https://t.co/ItSA7rOLo0,497
497,0.0258,2018-06-09 23:25:31,0.793,0.101,0.106,BBCWorld,"RT @BBCWorld: Inside Afghanistan's only secure psychiatric unit.  The BBC investigates the lasting effects of conflict in the country. 
(Th…",498
498,-0.4215,2018-06-09 23:25:27,0.813,0.125,0.062,BBCWorld,"RT @BBCWorld: Two men who look like Donald Trump and Kim Jong-un went for a walk in Singapore 
But are they fooling anyone? 🤔
https://t.co/…",499
499,0.3612,2018-06-09 23:25:12,0.872,0.0,0.128,BBCWorld,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",500
